1,0.000149,-nan,0.000000
2,0.000132,-nan,0.000000
3,0.000134,-nan,0.000000
4,0.000137,-nan,0.000000
5,0.000156,-nan,0.000000
6,0.000512,-nan,0.000000
7,0.000459,-nan,0.000000
8,0.000557,-nan,0.000000
9,0.000517,-nan,0.000000
10,0.000514,118.000000,118.000000
11,0.000639,-nan,0.000000
12,0.001420,-nan,0.000000
13,0.017581,-nan,0.000000
14,0.000662,-nan,0.000000
15,0.000546,-nan,0.000000
16,0.589591,125.923077,132.000000
17,0.090148,117.500000,119.000000
18,0.000517,-nan,0.000000
19,0.000469,-nan,0.000000
20,0.000579,116.000000,116.000000
21,0.000720,-nan,0.000000
22,0.000663,125.000000,125.000000
23,0.000549,-nan,0.000000
24,0.001346,-nan,0.000000
25,0.000540,-nan,0.000000
26,0.000516,-nan,0.000000
27,0.000528,-nan,0.000000
28,0.000937,-nan,0.000000
29,0.095815,129.500000,131.000000
30,0.000531,-nan,0.000000
31,0.000559,-nan,0.000000
32,0.000530,-nan,0.000000
33,0.012856,-nan,0.000000
34,0.000525,-nan,0.000000
35,0.000535,-nan,0.000000
36,0.000177,-nan,0.000000
37,0.000531,-nan,0.000000
38,0.000522,-nan,0.000000
39,0.000569,-nan,0.000000
40,0.001203,-nan,0.000000
41,0.000160,-nan,0.000000
42,0.001267,-nan,0.000000
43,0.000459,-nan,0.000000
44,0.001366,122.000000,122.000000
45,0.017859,130.800000,132.000000
46,0.004085,124.000000,124.000000
47,0.000540,-nan,0.000000
48,0.000683,-nan,0.000000
49,0.000164,-nan,0.000000
50,0.001059,-nan,0.000000
51,0.001162,-nan,0.000000
52,0.000536,-nan,0.000000
53,0.000743,128.000000,128.000000
54,0.000525,-nan,0.000000
55,0.000534,-nan,0.000000
56,0.000590,-nan,0.000000
57,0.000155,-nan,0.000000
58,0.000451,-nan,0.000000
59,0.000569,-nan,0.000000
60,0.000837,-nan,0.000000
61,0.023846,-nan,0.000000
62,0.000745,-nan,0.000000
63,0.001129,-nan,0.000000
64,0.001349,-nan,0.000000
65,0.256918,133.200000,135.000000
66,0.000512,-nan,0.000000
67,0.000545,-nan,0.000000
68,0.000579,-nan,0.000000
69,0.000176,-nan,0.000000
70,0.000840,-nan,0.000000
71,0.001276,132.000000,132.000000
72,0.000923,-nan,0.000000
73,0.000159,-nan,0.000000
74,0.000512,-nan,0.000000
75,0.000527,132.000000,132.000000
76,0.001445,-nan,0.000000
77,0.000171,-nan,0.000000
78,0.000163,-nan,0.000000
79,0.000569,-nan,0.000000
80,0.029462,135.000000,135.000000
81,0.004114,-nan,0.000000
82,0.000463,139.000000,139.000000
83,0.000545,-nan,0.000000
84,0.010270,138.000000,138.000000
85,0.023694,138.000000,138.000000
86,0.000449,-nan,0.000000
87,0.000551,-nan,0.000000
88,0.040937,136.000000,136.000000
89,0.000161,-nan,0.000000
90,0.000512,-nan,0.000000
91,0.000550,-nan,0.000000
92,0.000583,-nan,0.000000
93,0.000170,-nan,0.000000
94,0.000455,-nan,0.000000
95,0.000546,-nan,0.000000
96,0.010958,-nan,0.000000
97,0.003905,129.000000,129.000000
98,0.000531,-nan,0.000000
99,0.000472,-nan,0.000000
100,0.000610,-nan,0.000000
101,0.000155,-nan,0.000000
102,0.000520,-nan,0.000000
103,0.000541,-nan,0.000000
104,0.009253,136.000000,136.000000
105,0.000167,-nan,0.000000
106,0.000536,-nan,0.000000
107,0.000453,-nan,0.000000
108,0.000173,-nan,0.000000
109,0.000180,-nan,0.000000
110,0.000541,-nan,0.000000
111,0.000541,-nan,0.000000
112,0.000507,-nan,0.000000
113,0.000163,-nan,0.000000
114,0.000730,141.000000,141.000000
115,0.000574,-nan,0.000000
116,0.000590,-nan,0.000000
117,0.006310,-nan,0.000000
118,0.000532,-nan,0.000000
119,0.000477,-nan,0.000000
120,0.017038,-nan,0.000000
121,0.000167,-nan,0.000000
122,0.000525,-nan,0.000000
123,0.000858,-nan,0.000000
124,0.000578,-nan,0.000000
125,0.000222,-nan,0.000000
126,0.000449,-nan,0.000000
127,0.000665,-nan,0.000000
128,0.000589,-nan,0.000000
129,0.000162,-nan,0.000000
130,0.001814,-nan,0.000000
131,0.000548,-nan,0.000000
132,0.000497,-nan,0.000000
133,0.001715,-nan,0.000000
134,0.000445,-nan,0.000000
135,0.000549,-nan,0.000000
136,0.000571,-nan,0.000000
137,0.000166,-nan,0.000000
138,0.000167,-nan,0.000000
139,0.001080,-nan,0.000000
140,0.001335,-nan,0.000000
141,0.000728,-nan,0.000000
142,0.000525,-nan,0.000000
143,0.000184,-nan,0.000000
144,0.003962,139.000000,139.000000
145,0.000160,-nan,0.000000
146,0.000544,-nan,0.000000
147,0.000564,-nan,0.000000
148,0.002312,-nan,0.000000
149,0.000169,-nan,0.000000
150,0.000523,-nan,0.000000
151,0.000543,-nan,0.000000
152,0.011236,-nan,0.000000
153,0.000165,-nan,0.000000
154,0.001038,-nan,0.000000
155,0.000958,-nan,0.000000
156,0.008140,150.000000,150.000000
157,0.000280,-nan,0.000000
158,0.000521,-nan,0.000000
159,0.000560,-nan,0.000000
160,0.004348,142.000000,142.000000
161,0.000167,-nan,0.000000
162,0.000526,-nan,0.000000
163,0.000531,-nan,0.000000
164,0.001260,-nan,0.000000
165,0.000200,-nan,0.000000
166,0.000514,-nan,0.000000
167,0.001299,-nan,0.000000
168,0.000156,-nan,0.000000
169,0.000163,-nan,0.000000
170,0.000525,-nan,0.000000
171,0.000989,-nan,0.000000
172,0.000176,-nan,0.000000
173,0.000172,-nan,0.000000
174,0.000520,-nan,0.000000
175,0.000623,-nan,0.000000
176,0.000933,-nan,0.000000
177,0.000189,-nan,0.000000
178,0.001085,-nan,0.000000
179,0.001012,-nan,0.000000
180,0.007903,-nan,0.000000
181,0.000180,-nan,0.000000
182,0.001143,-nan,0.000000
183,0.000161,-nan,0.000000
184,0.000611,-nan,0.000000
185,0.000166,-nan,0.000000
186,0.000525,-nan,0.000000
187,0.000557,-nan,0.000000
188,0.002596,-nan,0.000000
189,0.000163,-nan,0.000000
190,0.000449,-nan,0.000000
191,0.000557,-nan,0.000000
192,0.000190,-nan,0.000000
193,0.000174,-nan,0.000000
194,0.001226,-nan,0.000000
195,0.000882,-nan,0.000000
196,0.000977,-nan,0.000000
197,0.000780,-nan,0.000000
198,0.000527,-nan,0.000000
199,0.000547,162.000000,162.000000
200,0.000607,-nan,0.000000
201,0.000206,150.000000,150.000000
202,0.000624,-nan,0.000000
203,0.001206,-nan,0.000000
204,0.000207,-nan,0.000000
205,0.000157,-nan,0.000000
206,0.000204,-nan,0.000000
207,0.001232,-nan,0.000000
208,0.000598,-nan,0.000000
209,0.000167,-nan,0.000000
210,0.000536,-nan,0.000000
211,0.000550,-nan,0.000000
212,0.000513,161.000000,161.000000
213,0.001116,161.000000,161.000000
214,0.001132,-nan,0.000000
215,0.001166,-nan,0.000000
216,0.000930,-nan,0.000000
217,0.002739,-nan,0.000000
218,0.004521,166.000000,166.000000
219,0.001072,-nan,0.000000
220,0.001929,-nan,0.000000
221,0.000180,-nan,0.000000
222,0.001048,-nan,0.000000
223,0.001314,-nan,0.000000
224,0.001274,-nan,0.000000
225,0.000166,-nan,0.000000
226,0.000189,-nan,0.000000
227,0.000190,-nan,0.000000
228,0.000991,-nan,0.000000
