1,0.006909,-nan,0.000000
1,0.006607,-nan,0.000000
2,0.006949,-nan,0.000000
2,0.006776,-nan,0.000000
3,0.006832,-nan,0.000000
3,0.006748,-nan,0.000000
4,0.006921,-nan,0.000000
4,0.006856,-nan,0.000000
5,0.006891,-nan,0.000000
5,0.006793,114.000000,114.000000
6,0.007501,-nan,0.000000
6,0.007085,-nan,0.000000
7,0.007193,116.000000,116.000000
7,0.007342,-nan,0.000000
8,0.007224,-nan,0.000000
8,0.007503,-nan,0.000000
9,0.007363,-nan,0.000000
9,0.007203,124.000000,124.000000
10,0.006989,-nan,0.000000
10,0.007092,-nan,0.000000
11,0.007259,-nan,0.000000
11,0.007075,118.000000,118.000000
12,0.007267,114.000000,114.000000
12,0.007553,-nan,0.000000
13,0.020303,130.750000,135.000000
13,0.396569,126.500000,130.000000
14,0.007115,-nan,0.000000
14,0.007074,-nan,0.000000
15,0.007071,-nan,0.000000
15,0.007219,-nan,0.000000
16,0.794931,129.533333,134.000000
16,0.033098,129.000000,129.000000
17,0.315930,125.750000,133.000000
17,0.122488,123.000000,123.000000
18,0.006939,-nan,0.000000
18,0.006952,118.000000,118.000000
19,0.006994,122.000000,122.000000
19,0.007238,-nan,0.000000
20,0.008109,-nan,0.000000
20,0.019559,-nan,0.000000
21,0.011246,126.666667,129.000000
21,0.007321,124.000000,124.000000
22,0.007123,-nan,0.000000
22,0.006843,-nan,0.000000
23,0.007113,-nan,0.000000
23,0.007040,122.000000,122.000000
24,0.007110,-nan,0.000000
24,0.007029,122.000000,122.000000
25,0.007383,122.000000,122.000000
25,0.007164,-nan,0.000000
26,0.007307,124.000000,124.000000
26,0.006931,-nan,0.000000
27,0.007093,123.000000,123.000000
27,0.007081,-nan,0.000000
28,0.007125,-nan,0.000000
28,0.007214,-nan,0.000000
29,0.045998,128.000000,133.000000
29,0.157667,129.333333,133.000000
30,0.006851,127.000000,127.000000
30,0.006845,-nan,0.000000
31,0.007090,123.000000,123.000000
31,0.007683,-nan,0.000000
32,0.007154,123.000000,123.000000
32,0.007147,-nan,0.000000
33,0.010354,-nan,0.000000
33,0.007816,-nan,0.000000
34,0.006927,-nan,0.000000
34,0.006695,124.000000,124.000000
35,0.007342,-nan,0.000000
35,0.006882,-nan,0.000000
36,0.006976,-nan,0.000000
36,0.006834,128.000000,128.000000
37,0.007265,-nan,0.000000
37,0.007292,126.000000,126.000000
38,0.006806,-nan,0.000000
38,0.006473,123.000000,123.000000
39,0.006946,120.000000,120.000000
39,0.006892,-nan,0.000000
40,0.007615,-nan,0.000000
40,0.006738,-nan,0.000000
41,0.007008,-nan,0.000000
41,0.006852,-nan,0.000000
42,0.006845,-nan,0.000000
42,0.006666,-nan,0.000000
43,0.006947,-nan,0.000000
43,0.006777,-nan,0.000000
44,0.007037,-nan,0.000000
44,0.006877,-nan,0.000000
45,0.277551,131.300000,135.000000
45,0.053776,123.000000,123.000000
46,0.006909,-nan,0.000000
46,0.013110,-nan,0.000000
47,0.006835,-nan,0.000000
47,0.009924,127.000000,127.000000
48,0.006880,-nan,0.000000
48,0.006912,128.000000,128.000000
49,0.006928,-nan,0.000000
49,0.006854,-nan,0.000000
50,0.006738,-nan,0.000000
50,0.006484,-nan,0.000000
51,0.007277,-nan,0.000000
51,0.013599,122.000000,122.000000
52,0.008193,-nan,0.000000
52,0.006999,134.000000,134.000000
53,0.007793,-nan,0.000000
53,0.007261,-nan,0.000000
54,0.007080,-nan,0.000000
54,0.006504,-nan,0.000000
55,0.006708,-nan,0.000000
55,0.006947,131.000000,131.000000
56,0.006993,128.000000,128.000000
56,0.006960,-nan,0.000000
57,0.007032,-nan,0.000000
57,0.006812,-nan,0.000000
58,0.006650,129.000000,129.000000
58,0.006315,-nan,0.000000
59,0.007000,-nan,0.000000
59,0.013619,-nan,0.000000
60,0.007326,-nan,0.000000
60,0.013577,-nan,0.000000
61,0.010885,132.000000,132.000000
61,0.033479,132.000000,132.000000
62,0.006870,132.000000,132.000000
62,0.006476,-nan,0.000000
63,0.007035,129.000000,129.000000
63,0.006679,-nan,0.000000
64,0.007532,-nan,0.000000
64,0.006646,-nan,0.000000
65,0.065445,132.000000,132.000000
65,0.017650,131.500000,132.000000
66,0.007110,-nan,0.000000
66,0.006353,-nan,0.000000
67,0.006821,-nan,0.000000
67,0.006696,134.000000,134.000000
68,0.006916,-nan,0.000000
68,0.006518,130.000000,130.000000
69,0.007087,-nan,0.000000
69,0.006629,-nan,0.000000
70,0.007013,-nan,0.000000
70,0.006398,128.000000,128.000000
71,0.007052,-nan,0.000000
71,0.013099,-nan,0.000000
72,0.006764,-nan,0.000000
72,0.006567,130.000000,130.000000
73,0.007047,-nan,0.000000
73,0.006827,-nan,0.000000
74,0.006431,-nan,0.000000
74,0.006476,-nan,0.000000
75,0.006631,-nan,0.000000
75,0.013305,-nan,0.000000
76,0.007354,126.000000,126.000000
76,0.026401,-nan,0.000000
77,0.007045,-nan,0.000000
77,0.006818,-nan,0.000000
78,0.006990,-nan,0.000000
78,0.006539,-nan,0.000000
79,0.006705,129.000000,129.000000
79,0.006607,-nan,0.000000
80,0.077193,136.500000,137.000000
80,0.086128,137.500000,138.000000
81,0.013538,136.000000,136.000000
81,0.019815,-nan,0.000000
82,0.007280,-nan,0.000000
82,0.006473,-nan,0.000000
83,0.007125,137.000000,137.000000
83,0.007059,-nan,0.000000
84,0.009126,-nan,0.000000
84,0.011386,137.000000,137.000000
85,0.034410,136.000000,136.000000
85,0.018313,134.000000,134.000000
86,0.006340,-nan,0.000000
86,0.006300,133.000000,133.000000
87,0.006746,-nan,0.000000
87,0.006540,130.000000,130.000000
88,0.017290,137.000000,137.000000
88,0.053774,137.000000,137.000000
89,0.006885,-nan,0.000000
89,0.006802,-nan,0.000000
90,0.006498,141.000000,141.000000
90,0.006672,-nan,0.000000
91,0.006769,-nan,0.000000
91,0.006387,-nan,0.000000
92,0.006891,-nan,0.000000
92,0.006473,134.000000,134.000000
93,0.006872,-nan,0.000000
93,0.006586,-nan,0.000000
94,0.006334,138.000000,138.000000
94,0.006578,-nan,0.000000
95,0.006777,-nan,0.000000
95,0.006504,136.000000,136.000000
96,0.010319,-nan,0.000000
96,0.016084,140.000000,143.000000
97,0.013556,130.000000,130.000000
97,0.018760,-nan,0.000000
98,0.006646,-nan,0.000000
98,0.006199,-nan,0.000000
99,0.007123,-nan,0.000000
99,0.013396,-nan,0.000000
100,0.006951,-nan,0.000000
100,0.006482,131.000000,131.000000
101,0.007035,-nan,0.000000
101,0.006788,-nan,0.000000
102,0.006300,142.000000,142.000000
102,0.006507,-nan,0.000000
103,0.006706,-nan,0.000000
103,0.006310,-nan,0.000000
104,0.007043,-nan,0.000000
104,0.006859,139.000000,139.000000
105,0.007097,-nan,0.000000
105,0.006457,-nan,0.000000
106,0.006375,-nan,0.000000
106,0.006630,-nan,0.000000
107,0.007307,-nan,0.000000
107,0.006425,-nan,0.000000
108,0.007075,-nan,0.000000
108,0.006812,-nan,0.000000
109,0.007122,-nan,0.000000
109,0.006763,-nan,0.000000
110,0.006452,140.000000,140.000000
110,0.006546,-nan,0.000000
111,0.006589,144.000000,144.000000
111,0.006298,-nan,0.000000
112,0.007402,141.000000,141.000000
112,0.010302,-nan,0.000000
113,0.007407,-nan,0.000000
113,0.006758,-nan,0.000000
114,0.006453,-nan,0.000000
114,0.006386,-nan,0.000000
115,0.010893,-nan,0.000000
115,0.007093,141.000000,141.000000
116,0.014611,-nan,0.000000
116,0.006416,137.000000,137.000000
117,0.029175,141.000000,141.000000
117,0.018750,142.000000,142.000000
118,0.006628,-nan,0.000000
118,0.008826,-nan,0.000000
119,0.006800,137.000000,137.000000
119,0.006545,-nan,0.000000
120,0.016329,142.000000,142.000000
120,0.010728,-nan,0.000000
121,0.007074,-nan,0.000000
121,0.006756,-nan,0.000000
122,0.006972,146.000000,146.000000
122,0.006193,-nan,0.000000
123,0.006617,-nan,0.000000
123,0.006595,128.000000,128.000000
124,0.007371,-nan,0.000000
124,0.006713,-nan,0.000000
125,0.007210,-nan,0.000000
125,0.008620,141.000000,141.000000
126,0.007001,134.000000,134.000000
126,0.006464,-nan,0.000000
127,0.006798,-nan,0.000000
127,0.006585,-nan,0.000000
128,0.006740,-nan,0.000000
128,0.006701,-nan,0.000000
129,0.007027,-nan,0.000000
129,0.006392,146.000000,146.000000
130,0.006520,-nan,0.000000
130,0.006587,-nan,0.000000
131,0.006871,-nan,0.000000
131,0.006946,142.000000,142.000000
132,0.006694,-nan,0.000000
132,0.006726,143.000000,143.000000
133,0.007108,-nan,0.000000
133,0.006397,-nan,0.000000
134,0.006697,-nan,0.000000
134,0.006222,-nan,0.000000
135,0.006916,-nan,0.000000
135,0.006297,150.000000,150.000000
136,0.006976,-nan,0.000000
136,0.006723,141.000000,141.000000
137,0.007104,-nan,0.000000
137,0.006765,-nan,0.000000
138,0.006751,145.000000,145.000000
138,0.006440,-nan,0.000000
139,0.007610,-nan,0.000000
139,0.015124,148.000000,148.000000
140,0.007125,-nan,0.000000
140,0.030770,143.000000,143.000000
141,0.007408,149.000000,149.000000
141,0.008928,-nan,0.000000
142,0.006783,-nan,0.000000
142,0.006230,147.000000,147.000000
143,0.006749,-nan,0.000000
143,0.006846,149.000000,149.000000
144,0.007107,-nan,0.000000
144,0.007150,136.000000,136.000000
145,0.007415,-nan,0.000000
145,0.006710,-nan,0.000000
146,0.007694,-nan,0.000000
146,0.006484,148.000000,148.000000
147,0.006684,-nan,0.000000
147,0.006630,-nan,0.000000
148,0.007726,-nan,0.000000
148,0.006666,139.000000,139.000000
149,0.007042,-nan,0.000000
149,0.007731,149.000000,149.000000
150,0.008862,147.000000,147.000000
150,0.006882,-nan,0.000000
151,0.006623,-nan,0.000000
151,0.006685,143.000000,143.000000
152,0.015356,-nan,0.000000
152,0.013744,150.000000,150.000000
153,0.006733,151.000000,151.000000
153,0.006396,-nan,0.000000
154,0.007215,153.000000,153.000000
154,0.006744,-nan,0.000000
155,0.006642,-nan,0.000000
155,0.006737,-nan,0.000000
156,0.010631,-nan,0.000000
156,0.019140,149.000000,149.000000
157,0.007289,148.000000,148.000000
157,0.006422,-nan,0.000000
158,0.007085,151.000000,151.000000
158,0.006839,-nan,0.000000
159,0.007671,156.000000,156.000000
159,0.006587,-nan,0.000000
160,0.011788,-nan,0.000000
160,0.017184,145.000000,145.000000
161,0.007135,-nan,0.000000
161,0.006750,-nan,0.000000
162,0.006684,152.000000,152.000000
162,0.006497,-nan,0.000000
163,0.007199,-nan,0.000000
163,0.006919,-nan,0.000000
164,0.007894,-nan,0.000000
164,0.014210,153.000000,153.000000
165,0.007143,-nan,0.000000
165,0.006437,-nan,0.000000
166,0.006925,-nan,0.000000
166,0.006656,157.000000,157.000000
167,0.007425,-nan,0.000000
167,0.006559,151.000000,151.000000
168,0.006662,-nan,0.000000
168,0.006741,151.000000,151.000000
169,0.006683,-nan,0.000000
169,0.006751,-nan,0.000000
170,0.007054,-nan,0.000000
170,0.006595,-nan,0.000000
171,0.008812,-nan,0.000000
171,0.013057,-nan,0.000000
172,0.007126,149.000000,149.000000
172,0.006339,-nan,0.000000
173,0.007073,-nan,0.000000
173,0.006427,-nan,0.000000
174,0.006983,-nan,0.000000
174,0.006514,150.000000,152.000000
175,0.007358,-nan,0.000000
175,0.007948,153.000000,153.000000
176,0.007342,-nan,0.000000
176,0.007048,150.000000,150.000000
177,0.006942,-nan,0.000000
177,0.006788,-nan,0.000000
178,0.007170,-nan,0.000000
178,0.022965,157.000000,157.000000
179,0.008376,153.000000,153.000000
179,0.007138,-nan,0.000000
180,0.014732,154.000000,154.000000
180,0.024775,153.000000,153.000000
181,0.007109,-nan,0.000000
181,0.006369,-nan,0.000000
182,0.007851,-nan,0.000000
182,0.007205,-nan,0.000000
183,0.007106,158.000000,158.000000
183,0.006370,-nan,0.000000
184,0.007386,-nan,0.000000
184,0.025770,156.000000,156.000000
185,0.007084,-nan,0.000000
185,0.006829,-nan,0.000000
186,0.007289,157.000000,157.000000
186,0.009395,-nan,0.000000
187,0.007288,157.000000,157.000000
187,0.006740,-nan,0.000000
188,0.017783,157.000000,157.000000
188,0.023707,154.000000,154.000000
189,0.007071,-nan,0.000000
189,0.006377,156.000000,156.000000
190,0.007365,-nan,0.000000
190,0.007085,164.000000,164.000000
191,0.007204,-nan,0.000000
191,0.006724,152.000000,152.000000
192,0.006651,139.000000,139.000000
192,0.006364,-nan,0.000000
193,0.007161,158.000000,158.000000
193,0.006366,-nan,0.000000
194,0.007220,151.000000,151.000000
194,0.007286,-nan,0.000000
195,0.007336,-nan,0.000000
195,0.014018,157.000000,157.000000
196,0.007776,-nan,0.000000
196,0.014893,-nan,0.000000
197,0.019313,161.000000,161.000000
197,0.008844,-nan,0.000000
198,0.007241,165.000000,165.000000
198,0.007198,-nan,0.000000
199,0.007243,-nan,0.000000
199,0.007175,-nan,0.000000
200,0.007560,-nan,0.000000
200,0.007336,-nan,0.000000
201,0.006951,-nan,0.000000
201,0.006897,156.000000,156.000000
202,0.007751,166.000000,166.000000
202,0.006773,-nan,0.000000
203,0.016490,141.000000,141.000000
203,0.009199,-nan,0.000000
204,0.007099,-nan,0.000000
204,0.006391,-nan,0.000000
205,0.007128,-nan,0.000000
205,0.006353,-nan,0.000000
206,0.007128,-nan,0.000000
206,0.006421,162.000000,162.000000
207,0.008338,167.000000,167.000000
207,0.009066,-nan,0.000000
208,0.007019,-nan,0.000000
208,0.026382,160.000000,160.000000
209,0.007099,148.000000,148.000000
209,0.006817,-nan,0.000000
210,0.006921,161.000000,161.000000
210,0.006692,-nan,0.000000
211,0.006961,-nan,0.000000
211,0.007265,-nan,0.000000
212,0.007581,-nan,0.000000
212,0.007442,-nan,0.000000
213,0.009886,-nan,0.000000
213,0.008170,157.000000,157.000000
214,0.007756,-nan,0.000000
214,0.014247,158.000000,158.000000
215,0.007424,-nan,0.000000
215,0.007820,142.000000,142.000000
216,0.011223,-nan,0.000000
216,0.009523,158.000000,158.000000
217,0.010803,-nan,0.000000
217,0.014049,-nan,0.000000
218,0.007529,-nan,0.000000
218,0.029988,166.000000,166.000000
219,0.007466,-nan,0.000000
219,0.014807,161.000000,161.000000
220,0.007910,153.000000,153.000000
220,0.012032,-nan,0.000000
221,0.007101,167.000000,167.000000
221,0.006376,-nan,0.000000
222,0.007869,170.000000,170.000000
222,0.007228,-nan,0.000000
223,0.008168,-nan,0.000000
223,0.014377,163.000000,163.000000
224,0.008198,158.000000,158.000000
224,0.007540,-nan,0.000000
225,0.007061,-nan,0.000000
225,0.006368,-nan,0.000000
226,0.007118,-nan,0.000000
226,0.006918,-nan,0.000000
227,0.006592,-nan,0.000000
227,0.008858,150.000000,150.000000
228,0.049439,156.000000,156.000000
228,0.007998,-nan,0.000000
