1,0.000617,-nan,0.000000
1,0.000391,-nan,0.000000
1,0.000382,-nan,0.000000
1,0.000376,-nan,0.000000
2,0.002136,-nan,0.000000
2,0.000352,-nan,0.000000
2,0.000302,-nan,0.000000
2,0.000390,-nan,0.000000
3,0.005498,113.000000,113.000000
3,0.000382,-nan,0.000000
3,0.000352,-nan,0.000000
3,0.000367,-nan,0.000000
4,0.000579,-nan,0.000000
4,0.000395,-nan,0.000000
4,0.000353,-nan,0.000000
4,0.000352,-nan,0.000000
5,1.624160,124.142857,133.000000
5,40.780677,129.312796,139.000000
5,14.859668,128.387640,139.000000
5,28.831906,129.066474,138.000000
6,29.671083,129.607330,139.000000
6,0.457692,120.083333,123.000000
6,0.442387,119.888889,124.000000
6,0.396896,114.444444,118.000000
7,28.806888,130.023324,142.000000
7,15.881569,130.984848,143.000000
7,28.806115,131.773913,140.000000
7,0.375894,119.800000,121.000000
8,0.000609,-nan,0.000000
8,0.000373,-nan,0.000000
8,0.000393,-nan,0.000000
8,0.000349,-nan,0.000000
9,10.897976,129.392857,141.000000
9,30.951323,130.326316,145.000000
9,30.065135,130.934426,143.000000
9,1.491138,128.354839,134.000000
10,4.478497,127.178571,136.000000
10,3.936573,129.446154,137.000000
10,2.635532,125.375000,136.000000
10,26.969233,129.610811,140.000000
11,1.190700,121.333333,129.000000
11,0.409854,110.000000,113.000000
11,0.408383,111.000000,113.000000
11,0.408749,110.111111,111.000000
12,0.000699,-nan,0.000000
12,0.000367,-nan,0.000000
12,0.000353,-nan,0.000000
12,0.000432,-nan,0.000000
13,1.929830,128.384615,139.000000
13,1.173044,127.761905,132.000000
13,13.710487,129.744292,139.000000
13,14.200391,131.976077,140.000000
14,4.357591,128.951807,137.000000
14,12.106618,129.722222,138.000000
14,14.113212,131.813953,139.000000
14,45.002507,130.676157,142.000000
15,15.565546,129.395556,139.000000
15,1.607276,131.178571,140.000000
15,13.079941,130.730159,138.000000
15,0.183339,124.666667,128.000000
16,0.000597,-nan,0.000000
16,0.000330,-nan,0.000000
16,0.000308,-nan,0.000000
16,0.000332,-nan,0.000000
17,8.633606,129.669173,137.000000
17,4.800920,127.512195,136.000000
17,14.656340,131.407407,139.000000
17,14.731107,131.467980,147.000000
18,1.149854,128.720000,134.000000
18,0.988902,127.705882,140.000000
18,15.159633,130.307339,138.000000
18,0.370888,122.857143,126.000000
19,1.421895,122.240000,129.000000
19,0.184043,113.500000,116.000000
19,0.188384,110.750000,112.000000
19,0.148050,108.666667,109.000000
20,0.000618,-nan,0.000000
20,0.000326,-nan,0.000000
20,0.000326,-nan,0.000000
20,0.000331,-nan,0.000000
21,0.737294,128.214286,138.000000
21,4.994798,130.269231,136.000000
21,0.491770,120.538462,131.000000
21,1.683827,129.794118,138.000000
22,0.458865,122.222222,125.000000
22,0.329166,119.500000,127.000000
22,15.223093,129.094421,143.000000
22,0.164669,118.333333,119.000000
23,0.722053,127.933333,132.000000
23,0.243014,120.800000,123.000000
23,0.172168,119.000000,121.000000
23,0.153773,118.000000,119.000000
24,0.002826,-nan,0.000000
24,0.000340,-nan,0.000000
24,0.000330,-nan,0.000000
24,0.000341,-nan,0.000000
25,2.462654,129.020833,137.000000
25,3.218257,129.571429,138.000000
25,5.750907,131.474227,139.000000
25,10.742029,129.497175,137.000000
26,1.725770,127.085714,133.000000
26,11.447655,128.029268,135.000000
26,1.224139,128.064516,136.000000
26,26.172715,132.065104,141.000000
27,0.896934,128.117647,131.000000
27,4.496771,130.666667,137.000000
27,0.155586,123.600000,126.000000
27,0.188977,125.750000,129.000000
28,0.001007,-nan,0.000000
28,0.000340,-nan,0.000000
28,0.000309,-nan,0.000000
28,0.000335,-nan,0.000000
29,1.906834,129.714286,137.000000
29,7.750453,130.452055,137.000000
29,1.025422,127.480000,136.000000
29,0.326971,130.333333,137.000000
30,2.499068,130.239130,140.000000
30,0.680061,128.000000,132.000000
30,1.225454,128.166667,136.000000
30,2.056462,128.971429,133.000000
31,0.656521,120.692308,124.000000
31,0.179112,120.750000,123.000000
31,0.642751,123.750000,127.000000
31,0.157416,116.666667,117.000000
32,0.000682,-nan,0.000000
32,0.000332,-nan,0.000000
32,0.000319,-nan,0.000000
32,0.000344,-nan,0.000000
33,0.004669,-nan,0.000000
33,0.000602,-nan,0.000000
33,0.000340,-nan,0.000000
33,0.000583,-nan,0.000000
34,0.002165,-nan,0.000000
34,0.000628,-nan,0.000000
34,0.000332,-nan,0.000000
34,0.000532,-nan,0.000000
35,0.003214,-nan,0.000000
35,0.000599,-nan,0.000000
35,0.000334,-nan,0.000000
35,0.000596,122.000000,122.000000
36,0.002140,-nan,0.000000
36,0.000335,-nan,0.000000
36,0.000322,-nan,0.000000
36,0.000349,-nan,0.000000
37,0.000904,-nan,0.000000
37,0.000596,-nan,0.000000
37,0.000305,-nan,0.000000
37,0.000576,-nan,0.000000
38,0.000989,-nan,0.000000
38,0.000687,-nan,0.000000
38,0.000418,-nan,0.000000
38,0.000612,-nan,0.000000
39,0.002528,126.000000,126.000000
39,0.000642,-nan,0.000000
39,0.000334,-nan,0.000000
39,0.000560,125.000000,125.000000
40,0.000671,-nan,0.000000
40,0.000404,-nan,0.000000
40,0.000867,-nan,0.000000
40,0.000543,-nan,0.000000
41,0.000975,-nan,0.000000
41,0.000654,-nan,0.000000
41,0.000355,-nan,0.000000
41,0.000734,-nan,0.000000
42,0.002802,-nan,0.000000
42,0.000754,-nan,0.000000
42,0.000369,122.000000,122.000000
42,0.000652,-nan,0.000000
43,0.002641,-nan,0.000000
43,0.000766,-nan,0.000000
43,0.000377,-nan,0.000000
43,0.000652,-nan,0.000000
44,0.000636,-nan,0.000000
44,0.000814,-nan,0.000000
44,0.000363,-nan,0.000000
44,0.000416,-nan,0.000000
45,0.000862,-nan,0.000000
45,0.000628,-nan,0.000000
45,0.000333,-nan,0.000000
45,0.000635,-nan,0.000000
46,0.001148,-nan,0.000000
46,0.000636,-nan,0.000000
46,0.000336,-nan,0.000000
46,0.000846,-nan,0.000000
47,0.000971,-nan,0.000000
47,0.000668,-nan,0.000000
47,0.000300,-nan,0.000000
47,0.000667,-nan,0.000000
48,0.000672,-nan,0.000000
48,0.000384,-nan,0.000000
48,0.000357,-nan,0.000000
48,0.000377,-nan,0.000000
49,0.002728,-nan,0.000000
49,0.000714,-nan,0.000000
49,0.000370,-nan,0.000000
49,0.000656,-nan,0.000000
50,0.001478,-nan,0.000000
50,0.000686,-nan,0.000000
50,0.000341,-nan,0.000000
50,0.000686,-nan,0.000000
51,0.000961,-nan,0.000000
51,0.000662,-nan,0.000000
51,0.000329,-nan,0.000000
51,0.000842,-nan,0.000000
52,0.002300,-nan,0.000000
52,0.000306,-nan,0.000000
52,0.000290,-nan,0.000000
52,0.000317,-nan,0.000000
53,0.001028,-nan,0.000000
53,0.001118,-nan,0.000000
53,0.000335,-nan,0.000000
53,0.000737,-nan,0.000000
54,0.001085,-nan,0.000000
54,0.000721,-nan,0.000000
54,0.000333,-nan,0.000000
54,0.000681,-nan,0.000000
55,0.001063,-nan,0.000000
55,0.000700,-nan,0.000000
55,0.000480,-nan,0.000000
55,0.000867,-nan,0.000000
56,0.000699,-nan,0.000000
56,0.000314,-nan,0.000000
56,0.000295,-nan,0.000000
56,0.000335,-nan,0.000000
57,0.001066,-nan,0.000000
57,0.000714,-nan,0.000000
57,0.000535,-nan,0.000000
57,0.000700,-nan,0.000000
58,0.002611,-nan,0.000000
58,0.000711,-nan,0.000000
58,0.000329,-nan,0.000000
58,0.000734,-nan,0.000000
59,0.001120,119.000000,119.000000
59,0.000724,-nan,0.000000
59,0.000325,-nan,0.000000
59,0.000699,-nan,0.000000
60,0.000796,-nan,0.000000
60,0.000340,-nan,0.000000
60,0.000318,-nan,0.000000
60,0.000367,-nan,0.000000
61,0.001023,-nan,0.000000
61,0.000871,-nan,0.000000
61,0.000336,-nan,0.000000
61,0.000732,-nan,0.000000
62,0.001160,-nan,0.000000
62,0.000769,-nan,0.000000
62,0.000379,-nan,0.000000
62,0.000758,-nan,0.000000
63,0.001186,-nan,0.000000
63,0.001055,-nan,0.000000
63,0.000395,-nan,0.000000
63,0.001026,-nan,0.000000
64,0.002767,-nan,0.000000
64,0.000321,-nan,0.000000
64,0.000313,-nan,0.000000
64,0.000333,-nan,0.000000
65,0.001088,124.000000,124.000000
65,0.000765,-nan,0.000000
65,0.000360,-nan,0.000000
65,0.000748,-nan,0.000000
66,0.001085,-nan,0.000000
66,0.000767,-nan,0.000000
66,0.000339,-nan,0.000000
66,0.000750,-nan,0.000000
67,0.001178,-nan,0.000000
67,0.000802,-nan,0.000000
67,0.000361,-nan,0.000000
67,0.000820,-nan,0.000000
68,0.000682,-nan,0.000000
68,0.000364,-nan,0.000000
68,0.000346,-nan,0.000000
68,0.000370,-nan,0.000000
69,0.001136,-nan,0.000000
69,0.000796,-nan,0.000000
69,0.000369,-nan,0.000000
69,0.000764,-nan,0.000000
70,0.002722,-nan,0.000000
70,0.000836,-nan,0.000000
70,0.000372,-nan,0.000000
70,0.000831,-nan,0.000000
71,0.002871,-nan,0.000000
71,0.000876,-nan,0.000000
71,0.000395,-nan,0.000000
71,0.000869,-nan,0.000000
72,0.000614,-nan,0.000000
72,0.000341,-nan,0.000000
72,0.000331,-nan,0.000000
72,0.000353,-nan,0.000000
73,0.001147,128.000000,128.000000
73,0.000841,-nan,0.000000
73,0.000356,-nan,0.000000
73,0.000818,-nan,0.000000
74,0.001193,-nan,0.000000
74,0.000835,-nan,0.000000
74,0.000352,129.000000,129.000000
74,0.000911,-nan,0.000000
75,0.001240,-nan,0.000000
75,0.000817,-nan,0.000000
75,0.000338,-nan,0.000000
75,0.000819,-nan,0.000000
76,0.000787,-nan,0.000000
76,0.000366,-nan,0.000000
76,0.000350,-nan,0.000000
76,0.000397,-nan,0.000000
77,0.001217,-nan,0.000000
77,0.000862,-nan,0.000000
77,0.000381,-nan,0.000000
77,0.000861,-nan,0.000000
78,0.001224,-nan,0.000000
78,0.000857,-nan,0.000000
78,0.000581,-nan,0.000000
78,0.000832,-nan,0.000000
79,0.001615,-nan,0.000000
79,0.000885,-nan,0.000000
79,0.000405,-nan,0.000000
79,0.000881,-nan,0.000000
80,0.000628,-nan,0.000000
80,0.000385,-nan,0.000000
80,0.000347,-nan,0.000000
80,0.000378,-nan,0.000000
81,0.001525,131.000000,131.000000
81,0.000914,-nan,0.000000
81,0.000386,-nan,0.000000
81,0.000899,-nan,0.000000
82,0.001194,-nan,0.000000
82,0.000915,-nan,0.000000
82,0.000362,-nan,0.000000
82,0.000885,-nan,0.000000
83,0.001298,-nan,0.000000
83,0.000939,-nan,0.000000
83,0.000833,-nan,0.000000
83,0.000888,-nan,0.000000
84,0.000838,129.000000,129.000000
84,0.000379,-nan,0.000000
84,0.000390,-nan,0.000000
84,0.000404,-nan,0.000000
85,0.001282,-nan,0.000000
85,0.000909,-nan,0.000000
85,0.000360,-nan,0.000000
85,0.000859,-nan,0.000000
86,0.001241,-nan,0.000000
86,0.000888,-nan,0.000000
86,0.000389,-nan,0.000000
86,0.000893,-nan,0.000000
87,0.002964,-nan,0.000000
87,0.000936,-nan,0.000000
87,0.000361,-nan,0.000000
87,0.001150,-nan,0.000000
88,0.000856,-nan,0.000000
88,0.000355,-nan,0.000000
88,0.000346,-nan,0.000000
88,0.000371,-nan,0.000000
89,0.001297,-nan,0.000000
89,0.000890,-nan,0.000000
89,0.000347,-nan,0.000000
89,0.000871,-nan,0.000000
90,0.002945,-nan,0.000000
90,0.000921,-nan,0.000000
90,0.000355,-nan,0.000000
90,0.000913,-nan,0.000000
91,0.001291,-nan,0.000000
91,0.000943,-nan,0.000000
91,0.000363,-nan,0.000000
91,0.000946,-nan,0.000000
92,0.000973,-nan,0.000000
92,0.000357,-nan,0.000000
92,0.000329,128.000000,128.000000
92,0.000379,-nan,0.000000
93,0.002845,-nan,0.000000
93,0.000924,-nan,0.000000
93,0.000354,-nan,0.000000
93,0.000920,-nan,0.000000
94,0.002944,-nan,0.000000
94,0.001474,-nan,0.000000
94,0.000371,-nan,0.000000
94,0.000962,-nan,0.000000
95,0.001432,-nan,0.000000
95,0.000945,-nan,0.000000
95,0.000350,-nan,0.000000
95,0.000956,-nan,0.000000
96,0.002395,-nan,0.000000
96,0.000353,-nan,0.000000
96,0.000338,-nan,0.000000
96,0.000437,-nan,0.000000
97,0.001477,-nan,0.000000
97,0.001245,-nan,0.000000
97,0.000363,-nan,0.000000
97,0.000974,-nan,0.000000
98,0.001429,-nan,0.000000
98,0.001031,132.000000,132.000000
98,0.095313,134.000000,136.000000
98,0.000998,-nan,0.000000
99,0.003026,-nan,0.000000
99,0.000987,-nan,0.000000
99,0.000401,-nan,0.000000
99,0.000963,-nan,0.000000
100,0.002304,-nan,0.000000
100,0.000371,-nan,0.000000
100,0.000337,-nan,0.000000
100,0.000376,-nan,0.000000
101,0.003390,-nan,0.000000
101,0.000970,-nan,0.000000
101,0.000347,-nan,0.000000
101,0.000965,-nan,0.000000
102,0.002892,134.000000,134.000000
102,0.001001,-nan,0.000000
102,0.000359,-nan,0.000000
102,0.000984,-nan,0.000000
103,0.001390,-nan,0.000000
103,0.001006,-nan,0.000000
103,0.000353,-nan,0.000000
103,0.000994,-nan,0.000000
104,0.000762,-nan,0.000000
104,0.000339,-nan,0.000000
104,0.000341,-nan,0.000000
104,0.000365,-nan,0.000000
105,0.001589,-nan,0.000000
105,0.000990,-nan,0.000000
105,0.000344,-nan,0.000000
105,0.001003,136.333333,139.000000
106,0.001263,-nan,0.000000
106,0.001003,-nan,0.000000
106,0.000340,-nan,0.000000
106,0.001001,-nan,0.000000
107,0.001633,-nan,0.000000
107,0.001027,-nan,0.000000
107,0.000342,-nan,0.000000
107,0.001008,-nan,0.000000
108,0.000707,-nan,0.000000
108,0.000357,-nan,0.000000
108,0.000344,-nan,0.000000
108,0.000384,-nan,0.000000
109,0.001509,-nan,0.000000
109,0.000996,-nan,0.000000
109,0.000345,-nan,0.000000
109,0.001028,138.000000,138.000000
110,0.001375,-nan,0.000000
110,0.001045,135.000000,135.000000
110,0.000405,-nan,0.000000
110,0.001094,-nan,0.000000
111,0.001910,-nan,0.000000
111,0.001365,-nan,0.000000
111,0.000351,-nan,0.000000
111,0.001107,-nan,0.000000
112,0.002469,-nan,0.000000
112,0.000367,-nan,0.000000
112,0.000369,-nan,0.000000
112,0.000652,-nan,0.000000
113,0.001522,-nan,0.000000
113,0.001065,-nan,0.000000
113,0.000341,-nan,0.000000
113,0.001049,-nan,0.000000
